"iso_ref","gene_ref","isoform_id","gene_id","condition_1","condition_2","gene_name","gene_biotype","iso_biotype","gene_overall_mean","gene_value_1","gene_value_2","gene_stderr_1","gene_stderr_2","gene_log2_fold_change","gene_q_value","iso_overall_mean","iso_value_1","iso_value_2","iso_stderr_1","iso_stderr_2","iso_log2_fold_change","iso_q_value","IF_overall","IF1","IF2","dIF","isoform_switch_q_value","gene_switch_q_value"
"isoComp_00025322","geneComp_00004965","ENSMUST00000113805.8","ENSMUSG00000026179.15","cerebellum","other","Pnkd","protein-coding",NA,161.33172501527,210.326850652488,145.00001646953,7.36479565060804,6.05796615812437,-0.536549073016412,NA,120.569282769639,180.93220267916,100.448309466466,7.41370147470967,5.19750796302967,-0.848932036812527,NA,0.7282875,0.85915,0.684666666666667,-0.174483333333333,0.00123966746788401,0.00123966746788401
"isoComp_00025644","geneComp_00005023","ENSMUST00000027503.14","ENSMUSG00000026281.16","cerebellum","other","Dtymk","protein-coding",NA,38.1199874146489,38.1787624722504,38.1003957287818,4.65050661281909,2.10040923501921,-0.00296358058450846,NA,14.1901897351632,21.445606740416,11.7717174000789,2.46034606373156,0.88922494291169,-0.864804845857261,NA,0.3760075,0.5766,0.309143333333333,-0.267456666666667,0.0102122597303267,0.00863802857029867
"isoComp_00025645","geneComp_00005023","ENSMUST00000112890.3","ENSMUSG00000026281.16","cerebellum","other","Dtymk","protein-coding",NA,38.1199874146489,38.1787624722504,38.1003957287818,4.65050661281909,2.10040923501921,-0.00296358058450846,NA,23.313564968659,15.0254278422977,26.0762773441127,2.59785691384107,1.75887623725608,0.794925157025766,NA,0.60747,0.37699,0.684296666666667,0.307306666666667,0.00863802857029867,0.00863802857029867
"isoComp_00026102","geneComp_00005118","ENSMUST00000027760.14","ENSMUSG00000026482.14","cerebellum","other","Rgl1","protein-coding",NA,21.5021087876388,5.9485167732331,26.6866394591074,1.35467997989989,1.84553254432309,2.16363299171816,NA,0.134720305195333,0.538880047257228,3.91174701184048e-07,0.481290300065525,3.16159066690931e-08,-5.77836255720687,NA,0.0256410256410256,0.111111111111111,0,-0.111111111111111,0.00832740083083212,0.00832740083083212
"isoComp_00026104","geneComp_00005118","ENSMUST00000111859.8","ENSMUSG00000026482.14","cerebellum","other","Rgl1","protein-coding",NA,21.5021087876388,5.9485167732331,26.6866394591074,1.35467997989989,1.84553254432309,2.16363299171816,NA,21.1078700003747,5.40963672362042,26.3406144259594,1.31282718632332,1.79846662140593,2.28156854546851,NA,0.966338461538462,0.888888888888889,0.989573333333333,0.100684444444444,0.0165308076396886,0.00832740083083212
"isoComp_00027088","geneComp_00005312","ENSMUST00000100244.10","ENSMUSG00000026833.19","cerebellum","other","Olfm1","protein-coding",NA,435.328450606668,211.755805533704,509.85266563099,9.81287343261992,50.1709071896357,1.26763904961183,NA,179.172296255895,112.018043940693,201.557047027629,5.67193158854067,20.4135844565987,0.847399873830734,NA,0.4253625,0.52991,0.390513333333333,-0.139396666666667,0.00356961045774004,0.00356961045774004
"isoComp_00028855","geneComp_00005662","ENSMUST00000108917.8","ENSMUSG00000027525.19","cerebellum","other","Phactr3","protein-coding",NA,58.3493157376049,61.7206927722535,57.2255233927221,4.65785058363934,3.23969804223531,-0.109077144258049,NA,19.1521915430338,46.7406442296239,9.95604064750379,4.19649589318885,1.10991315017904,-2.22989388232867,NA,0.3197525,0.75142,0.175863333333333,-0.575556666666667,5.12958004569153e-06,5.12958004569153e-06
"isoComp_00028856","geneComp_00005662","ENSMUST00000133267.3","ENSMUSG00000027525.19","cerebellum","other","Phactr3","protein-coding",NA,58.3493157376049,61.7206927722535,57.2255233927221,4.65785058363934,3.23969804223531,-0.109077144258049,NA,16.3532144538179,2.44594307724062,20.9889715793437,1.05622334763984,2.06309740998758,3.09596964584266,NA,0.2887425,0.04364,0.370443333333333,0.326803333333333,0.0192310324494101,5.12958004569153e-06
"isoComp_00029975","geneComp_00005892","ENSMUST00000029639.12","ENSMUSG00000028007.14","cerebellum","other","Snx7","protein-coding",NA,5.77612998863037,1.06816245085128,7.34545250122341,0.245536753746769,0.879296176731883,2.77023952675386,NA,5.37766093125682,0.55219864330071,6.98614836057553,0.166655784781058,0.823681667772358,3.63740900610774,NA,0.876944444444444,0.5,0.967931034482759,0.467931034482759,0.0387222418938061,0.0215614270845176
"isoComp_00029976","geneComp_00005892","ENSMUST00000169812.8","ENSMUSG00000028007.14","cerebellum","other","Snx7","protein-coding",NA,5.77612998863037,1.06816245085128,7.34545250122341,0.245536753746769,0.879296176731883,2.77023952675386,NA,0.398469057373551,0.515963807550566,0.359304140647879,0.146868704500533,0.187963893688981,-0.510154090504418,NA,0.123055555555556,0.5,0.0320689655172414,-0.467931034482759,0.0215614270845176,0.0215614270845176
"isoComp_00030160","geneComp_00005926","ENSMUST00000176514.8","ENSMUSG00000028059.17","cerebellum","other","Arhgef2","protein-coding",NA,43.901408742113,39.8686189050828,45.245672021123,2.12527453686787,2.21692091916742,0.182483174055701,NA,0.982341560264371,3.92936624105748,1.16386072051533e-16,1.06929082101167,1.16367784490219e-16,-8.62181973965261,NA,0.0253875,0.10155,0,-0.10155,0.000912311647252155,0.000912311647252155
"isoComp_00030338","geneComp_00005956","ENSMUST00000029753.14","ENSMUSG00000028108.17","cerebellum","other","Ecm1","protein-coding",NA,5.86696705783689,15.2530615888873,2.7382688808201,1.22317518072062,0.395949489611764,-2.47344931438325,NA,2.17465580834337,7.32027037051359,0.459450954286633,0.641641765811103,0.141185701878587,-3.96482006602771,NA,0.235015151515152,0.47931,0.1288,-0.35051,0.0220725871861018,0.00816242228288863
"isoComp_00030339","geneComp_00005956","ENSMUST00000117507.10","ENSMUSG00000028108.17","cerebellum","other","Ecm1","protein-coding",NA,5.86696705783689,15.2530615888873,2.7382688808201,1.22317518072062,0.395949489611764,-2.47344931438325,NA,2.17465580834337,7.32027037051359,0.459450954286633,0.641641765811102,0.141185701878587,-3.96482006602771,NA,0.235015151515152,0.47931,0.1288,-0.35051,0.0220725871861018,0.00816242228288863
"isoComp_00030340","geneComp_00005956","ENSMUST00000144958.3","ENSMUSG00000028108.17","cerebellum","other","Ecm1","protein-coding",NA,5.86696705783689,15.2530615888873,2.7382688808201,1.22317518072062,0.395949489611764,-2.47344931438325,NA,1.51765544115015,0.612520847860085,1.81936697224684,0.397537308417563,0.305212804843594,1.55515045159714,NA,0.529975757575758,0.0414,0.7424,0.701,0.00816242228288863,0.00816242228288863
"isoComp_00030599","geneComp_00006008","ENSMUST00000124408.2","ENSMUSG00000028207.19","cerebellum","other","Asph","protein-coding",NA,80.4835341889609,135.619589566627,62.1048490630721,7.69567638599148,3.08924477064459,-1.12666185486118,NA,15.2554359324926,43.2587757466622,5.92098932776942,3.04724029644351,0.747066010477741,-2.86698162058808,NA,0.14965,0.31999,0.09287,-0.22712,7.53206795752602e-05,7.53206795752602e-05
"isoComp_00031252","geneComp_00006156","ENSMUST00000030207.15","ENSMUSG00000028484.17","cerebellum","other","Psip1","protein-coding",NA,94.9926392722305,67.4612393314249,104.169772585832,4.72951925371741,6.74469426397796,0.626730625907049,NA,20.5060758033597,29.0479558399887,17.6587824578166,3.88784556295384,1.45317486618437,-0.717730587968606,NA,0.2346375,0.41635,0.174066666666667,-0.242283333333333,0.00181683015819337,0.00181683015819337
"isoComp_00031347","geneComp_00006171","ENSMUST00000106908.9","ENSMUSG00000028525.17","cerebellum","other","Pde4b","protein-coding",NA,27.5279445120953,25.3932235793919,28.2395181563297,2.32880693178721,3.88367707205509,0.153214678593704,NA,24.5577996004619,19.0594368438194,26.3905871860094,1.62657710675832,3.69388597537439,0.46930777870395,NA,0.87498125,0.75777,0.928259090909091,0.170489090909091,0.0152496247855254,0.0152496247855254
"isoComp_00032197","geneComp_00006330","ENSMUST00000174073.8","ENSMUSG00000028797.21","cerebellum","other","Tmem234","protein-coding",NA,56.3295601713086,65.6824807726896,53.2119199708483,3.60644822302594,2.22921293264023,-0.303707691420762,NA,3.65096087725804,9.07583392911253,1.84266985997321,1.21446778917461,0.258720766967579,-2.29401311556982,NA,0.05976,0.13881,0.03341,-0.1054,0.000996288904423235,0.000996288904423235
"isoComp_00032483","geneComp_00006394","ENSMUST00000212761.2","ENSMUSG00000028906.18","cerebellum","other","Epb41","protein-coding",NA,41.1295358798,99.0332566070614,21.8282956373796,6.76273843735132,2.51603957916771,-2.18119848609873,NA,10.8991752914321,18.3269563976494,8.42324825602635,1.6132481649845,1.32926137625138,-1.12059386767758,NA,0.297565,0.18549,0.334923333333333,0.149433333333333,0.0152496247855254,0.0152496247855254
"isoComp_00034029","geneComp_00006687","ENSMUST00000117971.2","ENSMUSG00000029438.10","cerebellum","other","Bcl7a","protein-coding",NA,21.2507685657808,25.0485021274509,19.9848573785575,2.48033035635577,1.21971489363401,-0.325671189531054,NA,1.79049999292861,4.86655618297756,0.765147929578965,0.950103491148917,0.232555550408682,-2.65331911184231,NA,0.07299,0.19195,0.0333366666666667,-0.158613333333333,0.00511321628038276,0.00511321628038276
"isoComp_00034570","geneComp_00006785","ENSMUST00000197044.2","ENSMUSG00000029614.14","cerebellum","other","Rpl6","protein-coding",NA,625.878754675061,817.123655738289,562.130454320652,38.8528096107285,23.0889519184117,-0.539641432435162,NA,195.882675043426,369.393055439081,138.045881578207,52.2146449187857,10.9275823710519,-1.41994344711646,NA,0.2953,0.44628,0.244973333333333,-0.201306666666667,0.0189222154595765,0.0189222154595765
"isoComp_00034810","geneComp_00006825","ENSMUST00000031695.15","ENSMUSG00000029684.15","cerebellum","other","Wasl","protein-coding",NA,50.5819320904291,44.7736506603808,52.5180259004453,2.16876658610298,2.78682623948222,0.230115228214153,NA,42.2425018646379,23.3523323309482,48.5392250425345,1.47745418308072,2.95998698903296,1.0552639571582,NA,0.8175025,0.53052,0.913163333333333,0.382643333333333,0.0001365731499832,5.72436059531561e-05
"isoComp_00034812","geneComp_00006825","ENSMUST00000201867.2","ENSMUSG00000029684.15","cerebellum","other","Wasl","protein-coding",NA,50.5819320904291,44.7736506603808,52.5180259004453,2.16876658610298,2.78682623948222,0.230115228214153,NA,8.3394302239473,21.4213183260361,3.97880085658436,2.46780770810512,0.497901291168357,-2.42569359581189,NA,0.1824975,0.46948,0.0868366666666667,-0.382643333333333,5.72436059531561e-05,5.72436059531561e-05
"isoComp_00035503","geneComp_00006961","ENSMUST00000049966.6","ENSMUSG00000030058.18","cerebellum","other","Copg1","protein-coding",NA,105.096013945815,114.39152254509,101.99751107939,6.49346449440421,3.23961499187337,-0.165430867249173,NA,36.4629558937036,68.427236262698,25.8081957707055,6.90161419473671,1.79520523001745,-1.40639331424939,NA,0.335945,0.5851,0.252893333333333,-0.332206666666667,0.000121920331212794,0.000121920331212794
"isoComp_00035504","geneComp_00006961","ENSMUST00000113607.10","ENSMUSG00000030058.18","cerebellum","other","Copg1","protein-coding",NA,105.096013945815,114.39152254509,101.99751107939,6.49346449440421,3.23961499187337,-0.165430867249173,NA,65.7611950485822,41.5955792938531,73.8164003001586,2.55461040887587,2.97897398682147,0.827359809648719,NA,0.6359525,0.37208,0.72391,0.35183,0.000234447434763898,0.000121920331212794
"isoComp_00036528","geneComp_00007160","ENSMUST00000032705.13","ENSMUSG00000030494.14","cerebellum","other","Rhpn2","protein-coding",NA,7.13325736501828,5.59637496686716,7.64555149773532,1.01393788014929,1.40347671236119,0.449438073414532,NA,2.75145735283161,5.42463507130561,1.86039811334028,1.03658883958357,0.318701655781421,-1.53883778365982,NA,0.502464705882353,0.96667,0.309045833333333,-0.657624166666667,0.00647428279725202,0.00647428279725202
"isoComp_00036530","geneComp_00007160","ENSMUST00000187997.2","ENSMUSG00000030494.14","cerebellum","other","Rhpn2","protein-coding",NA,7.13325736501828,5.59637496686716,7.64555149773532,1.01393788014929,1.40347671236119,0.449438073414532,NA,4.29330815748151,0,5.72441087664201,0,1.176558160319,9.16350146869168,NA,0.477926470588235,0,0.6770625,0.6770625,0.00946003744887057,0.00647428279725202
"isoComp_00038044","geneComp_00007447","ENSMUST00000141084.3","ENSMUSG00000031099.17","cerebellum","other","Smarca1","protein-coding",NA,9.29429593650822,4.10186346710346,11.0251067596431,0.928970518240694,0.849955544668638,1.42423632081628,NA,0.151640725863616,0.516012146585962,0.0301835856228338,0.271063895599378,0.0301835856228338,-3.71041790628307,NA,0.0329054054054054,0.14385,0.0023,-0.14155,0.0102058667418958,0.0102058667418958
"isoComp_00038237","geneComp_00007493","ENSMUST00000123419.2","ENSMUSG00000031197.12","cerebellum","other","Vbp1","protein-coding",NA,58.4974553983879,70.4700961381856,54.5065751517886,5.64548272887925,4.08317844035045,-0.370520960371709,NA,7.5465940520744,16.4140339394644,4.59078075627772,1.72363623855655,0.759243575021683,-1.83585790022803,NA,0.12832,0.24445,0.08961,-0.15484,0.0466243482837911,0.0466243482837911
"isoComp_00039241","geneComp_00007725","ENSMUST00000125295.8","ENSMUSG00000031626.19","cerebellum","other","Sorbs2","protein-coding",NA,42.96806576301,14.7480599127152,52.374734379775,1.49307144372168,3.29045424089006,1.82764337427423,NA,39.8625330323287,11.616051538135,49.2780268637266,1.4803208985179,3.20931517610095,2.08387601794059,NA,0.8969425,0.77303,0.938246666666667,0.165216666666667,0.0353374582226527,0.00304225772128796
"isoComp_00039418","geneComp_00007757","ENSMUST00000126174.2","ENSMUSG00000031683.17","cerebellum","other","Lsm6","protein-coding",NA,286.37983799817,489.987317257309,218.510678245124,20.2751777724369,8.55342666066539,-1.16500404447579,NA,22.5405360398905,76.9958192805252,4.38877495967889,7.7493169707606,0.834234897582099,-4.12979377316873,NA,0.053675,0.15554,0.01972,-0.13582,4.26617866094925e-05,4.26617866094925e-05
"isoComp_00039419","geneComp_00007757","ENSMUST00000130325.8","ENSMUSG00000031683.17","cerebellum","other","Lsm6","protein-coding",NA,286.37983799817,489.987317257309,218.510678245124,20.2751777724369,8.55342666066539,-1.16500404447579,NA,154.097585646071,221.127869106854,131.75415782581,9.35124346022583,5.93595167699794,-0.746988117699351,NA,0.56388,0.45206,0.601153333333333,0.149093333333333,8.28436304814381e-05,4.26617866094925e-05
"isoComp_00039467","geneComp_00007767","ENSMUST00000165740.9","ENSMUSG00000031708.18","cerebellum","other","Tecr","protein-coding",NA,658.792688666374,959.898220152226,558.42417817109,75.5957227299696,32.1292811807264,-0.781509229460194,NA,395.852719784315,671.368504447878,304.01412489646,57.9718784065124,21.6214349602603,-1.14294053812551,NA,0.5737625,0.69546,0.533196666666667,-0.162263333333333,0.00430769651040952,0.00430769651040952
"isoComp_00040026","geneComp_00007876","ENSMUST00000056051.11","ENSMUSG00000031883.14","cerebellum","other","Car7","protein-coding",NA,12.3690632662212,32.3514097822018,5.7082810942276,2.77785054736304,0.65064047951608,-2.50062101268909,NA,8.70844226179031,26.9226113563501,2.63705256360371,2.23442866831863,0.42241221074408,-3.34689537032954,NA,0.550064864864865,0.8345,0.444718518518519,-0.389781481481482,0.015680694954806,0.015680694954806
"isoComp_00041912","geneComp_00008267","ENSMUST00000085133.13","ENSMUSG00000032570.18","cerebellum","other","Atp2c1","protein-coding",NA,47.1432489570806,31.8774935370257,52.2318340970989,2.82776202747322,2.93042994439304,0.712214846234976,NA,6.53259904940008,15.7702786759644,3.45337250721199,4.06962954576696,1.17871926798941,-2.18787321142695,NA,0.1716275,0.48305,0.06782,-0.41523,0.0335548887467287,0.0335548887467287
"isoComp_00041964","geneComp_00008273","ENSMUST00000194260.2","ENSMUSG00000032579.15","cerebellum","other","Hemk1","protein-coding",NA,13.4119937399602,23.1798455342542,10.1560431418622,4.06260505383837,1.27366076097427,-1.18973495202834,NA,5.02563146888198,14.2800205090958,1.94083512214404,3.18096396391479,0.766306082069664,-2.87284423039402,NA,0.249787179487179,0.56052,0.142637931034483,-0.417882068965517,0.0472010856985124,0.0472010856985124
"isoComp_00042820","geneComp_00008439","ENSMUST00000140863.2","ENSMUSG00000033066.18","cerebellum","other","Gas7","protein-coding",NA,32.5578829162836,85.7986493881352,14.8109607589998,6.77980541993817,1.28370131017894,-2.53348410420542,NA,15.0938695706923,53.8617682822496,2.17123666683991,5.44057533932482,0.396614859717597,-4.62631120309479,NA,0.260731578947368,0.62034,0.1323,-0.48804,6.11870765970888e-05,6.11870765970888e-05
"isoComp_00042824","geneComp_00008439","ENSMUST00020183803.1","ENSMUSG00000033066.18","cerebellum","other","Gas7","protein-coding",NA,32.5578829162836,85.7986493881352,14.8109607589998,6.77980541993817,1.28370131017894,-2.53348410420542,NA,1.68933275426091,0.180032032649888,2.19243299479791,0.180032019195703,0.35021609876946,3.53478359701994,NA,0.1195,0.00238,0.161328571428571,0.158948571428571,0.00842834651305836,6.11870765970888e-05
"isoComp_00046440","geneComp_00009231","ENSMUST00000143085.8","ENSMUSG00000035632.17","cerebellum","other","Cnot3","protein-coding",NA,55.0357601921318,39.6616010729681,60.1604798985196,4.21168955153452,5.47399135909521,0.600949240059627,NA,6.69545508468933,13.0574516501085,4.57478956288293,1.99140239546809,0.873531144025522,-1.51105039906399,NA,0.1530875,0.33627,0.0920266666666667,-0.244243333333333,0.0371150628852648,0.0355397861501072
"isoComp_00046443","geneComp_00009231","ENSMUST00000206331.2","ENSMUSG00000035632.17","cerebellum","other","Cnot3","protein-coding",NA,55.0357601921318,39.6616010729681,60.1604798985196,4.21168955153452,5.47399135909521,0.600949240059627,NA,46.1890934904059,24.7275714305198,53.3429341770346,3.44206335341404,5.55864222830021,1.10886374201557,NA,0.8050475,0.60936,0.870276666666667,0.260916666666667,0.0355397861501072,0.0355397861501072
"isoComp_00047035","geneComp_00009357","ENSMUST00000221176.2","ENSMUSG00000036095.12","cerebellum","other","Dgkb","protein-coding",NA,61.9732233505989,9.33225994775468,79.520211151547,1.55327711955387,9.46656597983116,3.08965950756392,NA,1.27104304190336,1.08498096821333,1.33306373313337,0.675639039290381,0.312069662970884,0.294621972717717,NA,0.0413875,0.11818,0.01579,-0.10239,0.0258781041195421,0.0258781041195421
"isoComp_00047284","geneComp_00009419","ENSMUST00000113669.9","ENSMUSG00000036315.14","cerebellum","other","Polr1h","protein-coding",NA,88.8225207072512,111.896560073249,81.1311742519186,5.70079616008235,4.13371315975507,-0.463788524924833,NA,26.0195768166308,22.0603151997827,27.3393306889135,1.51754560323288,2.27757205198804,0.309398293070986,NA,0.2968975,0.19817,0.329806666666667,0.131636666666667,0.0370355307931453,0.0370355307931453
"isoComp_00047285","geneComp_00009419","ENSMUST00000172518.8","ENSMUSG00000036315.14","cerebellum","other","Polr1h","protein-coding",NA,88.8225207072512,111.896560073249,81.1311742519186,5.70079616008235,4.13371315975507,-0.463788524924833,NA,60.1889056388199,85.0678058950749,51.8959388867349,5.18856858167804,2.57034774099835,-0.712883211659023,NA,0.674355,0.75777,0.64655,-0.11122,0.0391004124729146,0.0370355307931453
"isoComp_00047676","geneComp_00009489","ENSMUST00000040624.7","ENSMUSG00000036568.8","cerebellum","other","Bicral","protein-coding",NA,21.1930139464891,28.6324982715573,18.713185838133,3.72006636993019,1.29533066903049,-0.613331396466225,NA,18.6474484587322,19.399318879659,18.39682498509,1.23968972555317,1.29578786996801,-0.0765086952701803,NA,0.918435,0.72718,0.982186666666667,0.255006666666667,0.008770646884293,0.00364979800282553
"isoComp_00047678","geneComp_00009489","ENSMUST00000233455.2","ENSMUSG00000036568.8","cerebellum","other","Bicral","protein-coding",NA,21.1930139464891,28.6324982715573,18.713185838133,3.72006636993019,1.29533066903049,-0.613331396466225,NA,2.5455654831841,9.23317938912325,0.316360847871048,2.87455649495387,0.108163179664493,-4.82384928401721,NA,0.081565,0.27282,0.0178133333333333,-0.255006666666667,0.00364979800282553,0.00364979800282553
"isoComp_00047691","geneComp_00009490","ENSMUST00000206305.2","ENSMUSG00000036570.15","cerebellum","other","Fxyd1","protein-coding",NA,347.670226577223,767.838799969245,207.614035446548,36.1476573099531,12.675571477461,-1.88684878642625,NA,153.919411296163,254.824612609035,120.284344191873,11.9027126639703,7.06751635122689,-1.08299242947795,NA,0.5188525,0.33386,0.580516666666667,0.246656666666667,1.94180511242726e-07,1.94180511242726e-07
"isoComp_00047839","geneComp_00009518","ENSMUST00000045054.11","ENSMUSG00000036667.15","cerebellum","other","Tcaf1","protein-coding",NA,85.2216492041098,58.2331614586666,94.2178117859242,3.88714915380447,4.41938171186076,0.694064273340146,NA,75.1941488493946,40.9295489809885,86.6156821388632,3.36024972962422,4.32901624567057,1.0812995991783,NA,0.8615675,0.69927,0.915666666666667,0.216396666666667,0.000145483850716128,0.000145483850716128
"isoComp_00047845","geneComp_00009518","ENSMUST00000153952.2","ENSMUSG00000036667.15","cerebellum","other","Tcaf1","protein-coding",NA,85.2216492041098,58.2331614586666,94.2178117859242,3.88714915380447,4.41938171186076,0.694064273340146,NA,5.02976472432216,10.2519141866345,3.28904823688472,1.5868813089326,0.403351549506005,-1.63717808895106,NA,0.0713025,0.17396,0.0370833333333333,-0.136876666666667,0.00167175899235213,0.000145483850716128
"isoComp_00048083","geneComp_00009564","ENSMUST00000043898.8","ENSMUSG00000036835.8","cerebellum","other","Psenen","protein-coding",NA,42.3579284515048,56.3000958929714,37.7105393043493,3.31654401232707,2.36960100127311,-0.578043304822478,NA,26.4720626000846,41.1705570598862,21.5725644468174,3.48064286763497,1.3356079747085,-0.93209704933469,NA,0.635245,0.72555,0.605143333333333,-0.120406666666667,0.0355397861501072,0.0355397861501072
"isoComp_00050622","geneComp_00010112","ENSMUST00000043843.12","ENSMUSG00000038366.16","cerebellum","other","Lasp1","protein-coding",NA,93.7534732239004,169.789579895217,68.4081043334617,11.5307492400932,3.05690352643752,-1.31138285260099,NA,48.5847381132874,54.5710230388232,46.5893098047754,4.66916463661621,3.12591384847112,-0.228090849120783,NA,0.5828175,0.32544,0.66861,0.34317,0.000412689016564996,0.000145483850716128
"isoComp_00050629","geneComp_00010112","ENSMUST00000143571.2","ENSMUSG00000038366.16","cerebellum","other","Lasp1","protein-coding",NA,93.7534732239004,169.789579895217,68.4081043334617,11.5307492400932,3.05690352643752,-1.31138285260099,NA,44.9112787913826,114.883206964861,21.5873027335563,9.79420694811055,1.19451251152961,-2.41137044953404,NA,0.41423,0.6726,0.328106666666667,-0.344493333333333,0.000145483850716128,0.000145483850716128
"isoComp_00051541","geneComp_00010296","ENSMUST00000169897.2","ENSMUSG00000038843.19","cerebellum","other","Gcnt1","protein-coding",NA,3.65568627938727,10.3032594554134,1.43982855404521,1.15443579607646,0.356192957446578,-2.83054614847212,NA,0.57788473831333,1.65973709807372e-07,0.770512929093204,2.54383198051014e-08,0.205816480857503,6.28632668059449,NA,0.324074074074074,0,0.514705882352941,0.514705882352941,0.000234447434763898,0.000234447434763898
"isoComp_00051966","geneComp_00010398","ENSMUST00000046614.10","ENSMUSG00000039131.16","cerebellum","other","Gipc2","protein-coding",NA,7.37128079764983,23.0557168172427,2.14313545778553,2.74225051480978,0.5025669551687,-3.42123913786097,NA,0.982511902873268,1.08358254554142,0.94882168865055,0.464537576874808,0.297005810244519,-0.189727673278056,NA,0.249919230769231,0.03398,0.38488125,0.35090125,0.00673210445647426,0.00673210445647426
"isoComp_00052190","geneComp_00010437","ENSMUST00000133641.2","ENSMUSG00000039220.17","cerebellum","other","Ppp1r10","protein-coding",NA,28.2639640918788,31.6074775444652,27.1494596076833,2.14666765324749,1.65425260785929,-0.219267498939934,NA,3.16540143638138,6.67661821698388,1.99499584284721,1.44457528832037,0.373132062374686,-1.73767750131751,NA,0.104355,0.20279,0.0715433333333333,-0.131246666666667,0.029639562755545,0.029639562755545
"isoComp_00052940","geneComp_00010593","ENSMUST00000198894.2","ENSMUSG00000039706.12","cerebellum","other","Ldb2","protein-coding",NA,18.0106825499957,0.903391927861166,23.7131127573739,0.403106891194796,1.92988991115525,4.69891547110331,NA,0.118343681904731,0.0972382513969979,0.125378825407309,0.065794831365474,0.0796414415848385,0.33618250436546,NA,0.0382685714285714,0.22764,0.00670666666666667,-0.220933333333333,0.0412782777027161,0.0412782777027161
"isoComp_00053380","geneComp_00010693","ENSMUST00000101558.10","ENSMUSG00000040003.19","cerebellum","other","Magi2","protein-coding",NA,38.6147273097642,23.4876521647053,43.6570856914505,2.48314501434677,2.15915429465266,0.894029636966428,NA,34.2491455201959,12.3192217779949,41.5591201009296,1.01009406892511,2.08785013979385,1.75343047104349,NA,0.86128,0.59103,0.951363333333333,0.360333333333333,0.00943666302122106,0.00218959288900016
"isoComp_00053384","geneComp_00010693","ENSMUST00000197443.5","ENSMUSG00000040003.19","cerebellum","other","Magi2","protein-coding",NA,38.6147273097642,23.4876521647053,43.6570856914505,2.48314501434677,2.15915429465266,0.894029636966428,NA,2.63429113133725,8.70054552242214,0.61220633430895,2.6555015673532,0.302102421582715,-3.80729808721847,NA,0.092185,0.322,0.01558,-0.30642,0.00218959288900016,0.00218959288900016
"isoComp_00054318","geneComp_00010892","ENSMUST00000139490.8","ENSMUSG00000040591.19","cerebellum","other","Cstpp1","protein-coding",NA,73.5840195872751,70.9753016849156,74.4535922213949,3.21550594190332,1.82386697059958,0.0690148862670134,NA,20.7267624066006,31.1829913373796,17.2413527630076,2.52072116865616,1.40704508582765,-0.854512415434491,NA,0.286205,0.4419,0.234306666666667,-0.207593333333333,0.0442203135468166,0.0442203135468166
"isoComp_00054595","geneComp_00010944","ENSMUST00000036328.9","ENSMUSG00000040721.10","cerebellum","other","Zfhx2","protein-coding",NA,18.4287788846396,23.5698278388945,16.7150958998879,1.41727571747355,1.4579597162248,-0.495538701799511,NA,15.8700740117987,16.6767658675238,15.601176726557,1.864891280297,1.39364815194301,-0.0961250792770418,NA,0.8787625,0.69209,0.940986666666667,0.248896666666667,0.0319527780846168,0.0115573485402954
"isoComp_00054597","geneComp_00010944","ENSMUST00000185430.2","ENSMUSG00000040721.10","cerebellum","other","Zfhx2","protein-coding",NA,18.4287788846396,23.5698278388945,16.7150958998879,1.41727571747355,1.4579597162248,-0.495538701799511,NA,1.8884284048626,5.83051776729797,0.574398617384146,0.818495889218552,0.154477366383635,-3.32107160100585,NA,0.088685,0.2634,0.0304466666666667,-0.232953333333333,0.0115573485402954,0.0115573485402954
"isoComp_00054834","geneComp_00010995","ENSMUST00000109844.11","ENSMUSG00000040856.18","cerebellum","other","Dlk1","protein-coding",NA,1.84946942664336,0.812280750662423,2.19519898530368,0.356240815228442,0.489811074040749,1.42320588135378,NA,0.250959300548569,0.812280733954423,0.0638521560799515,0.356240807525404,0.0438182690671805,-3.47691908138198,NA,0.215095238095238,1,0.0304117647058824,-0.969588235294118,0.0134062918423161,0.0134062918423161
"isoComp_00054932","geneComp_00011014","ENSMUST00000165566.8","ENSMUSG00000040929.18","cerebellum","other","Rfx3","protein-coding",NA,20.7032699707194,12.5213147317458,23.4305883837106,2.35825546312734,2.03372121290032,0.903470999424556,NA,17.3755395649768,7.2386945843812,20.754487891842,1.3020418201234,1.99890601237592,1.5183251824203,NA,0.816266666666667,0.625533333333333,0.873486666666667,0.247953333333333,0.0304977061150092,0.0133603275451106
"isoComp_00054935","geneComp_00011014","ENSMUST00000173161.2","ENSMUSG00000040929.18","cerebellum","other","Rfx3","protein-coding",NA,20.7032699707194,12.5213147317458,23.4305883837106,2.35825546312734,2.03372121290032,0.903470999424556,NA,2.77902568530244,5.00375810859214,2.03744821087254,1.37016635911998,0.354501075002246,-1.29206543415241,NA,0.159941025641026,0.3584,0.100403333333333,-0.257996666666667,0.0133603275451106,0.0133603275451106
